File,True_w1,True_w2,Predicted_w1,Predicted_w2
17_Green_earth_GA_17400.h5;04_Red_oxide_GA_48600.h5,0.9,0.1,0.9032552076964188,0.09674479230358124
05_Pure_rouge_GA_T3800250A.h5;03_Terre_ombre_GA_T07000250A.h5,0.808,0.192,0.8046965987690077,0.19530340123099232
03_Terre_ombre_GA_T07000250A.h5;04_Red_oxide_GA_48600.h5,0.863,0.137,0.8837408565728564,0.11625914342714361
15_Iron_oxide_GA_1675410.h5;09_Ocre_citron_GA_T2600200A.h5,0.86,0.14,0.7916580364122464,0.2083419635877536
07_Peach_black_GA_12010.h5;12_Malachite_GA_10300.h5,0.831,0.169,0.8342796609563219,0.1657203390436781
06_Ploss_blau_GA_10170.h5;05_Pure_rouge_GA_T3800250A.h5,0.9,0.1,0.9006897541797318,0.09931024582026815
08_Ocre_havane_GA_T2800200A.h5;02_Ultramarin_GA_45080.h5,0.754,0.246,0.8301669765511845,0.16983302344881546
15_Iron_oxide_GA_1675410.h5;03_Terre_ombre_GA_T07000250A.h5,0.728,0.272,0.7662535974995631,0.23374640250043688
08_Ocre_havane_GA_T2800200A.h5;09_Ocre_citron_GA_T2600200A.h5,0.764,0.236,0.8137328458803265,0.18626715411967354
20_Azurite_GA_10210.h5;18_Egyptian_blue_GA_10060.h5,0.823,0.177,0.8061911186538036,0.19380888134619645
21_Titanium_white_GA_46200.h5;13_Magnesite_GA_11900.h5,0.862,0.138,0.8097424318167094,0.19025756818329065
12_Malachite_GA_10300.h5;09_Ocre_citron_GA_T2600200A.h5,0.756,0.244,0.7598966318136453,0.2401033681863547
16_Indigo_GA_36009.h5;13_Magnesite_GA_11900.h5,0.82,0.18,0.7901598446501966,0.20984015534980338
06_Ploss_blau_GA_10170.h5;15_Iron_oxide_GA_1675410.h5,0.838,0.162,0.8493620675344548,0.15063793246554524
15_Iron_oxide_GA_1675410.h5;01_Ultramarin_GA_45010.h5,0.793,0.207,0.8052480508514047,0.19475194914859528
16_Indigo_GA_36009.h5;11_Malachite_GA_1671144.h5,0.844,0.156,0.8287824119664278,0.17121758803357223
01_Ultramarin_GA_45010.h5;11_Malachite_GA_1671144.h5,0.817,0.183,0.7513158437529653,0.24868415624703466
17_Green_earth_GA_17400.h5;16_Indigo_GA_36009.h5,0.882,0.118,0.8652326206107904,0.13476737938920957
04_Red_oxide_GA_48600.h5;03_Terre_ombre_GA_T07000250A.h5,0.783,0.217,0.7966048484470425,0.2033951515529575
20_Azurite_GA_10210.h5;16_Indigo_GA_36009.h5,0.718,0.282,0.7535475951663942,0.24645240483360575
11_Malachite_GA_1671144.h5;02_Ultramarin_GA_45080.h5,0.784,0.216,0.8013046325889411,0.19869536741105887
17_Green_earth_GA_17400.h5;02_Ultramarin_GA_45080.h5,0.878,0.122,0.8666998148895488,0.13330018511045116
17_Green_earth_GA_17400.h5;21_Titanium_white_GA_46200.h5,0.786,0.214,0.7747398782534983,0.22526012174650167
17_Green_earth_GA_17400.h5;05_Pure_rouge_GA_T3800250A.h5,0.773,0.227,0.7874305079809399,0.21256949201906006
06_Ploss_blau_GA_10170.h5;17_Green_earth_GA_17400.h5,0.826,0.174,0.8180311341436663,0.18196886585633365
18_Egyptian_blue_GA_10060.h5;04_Red_oxide_GA_48600.h5,0.78,0.22,0.7545311230998588,0.2454688769001412
02_Ultramarin_GA_45080.h5;06_Ploss_blau_GA_10170.h5,0.843,0.157,0.7737427708106438,0.2262572291893562
19_Carmin_naccarat_GA_42100.h5;07_Peach_black_GA_12010.h5,0.895,0.105,0.8652910016647739,0.1347089983352261
01_Ultramarin_GA_45010.h5;14_Iron_red_GA_48600.h5,0.711,0.289,0.8011073655354712,0.19889263446452876
02_Ultramarin_GA_45080.h5;09_Ocre_citron_GA_T2600200A.h5,0.802,0.198,0.7756375513085669,0.22436244869143307
20_Azurite_GA_10210.h5;18_Egyptian_blue_GA_10060.h5,0.785,0.215,0.7941201833557715,0.2058798166442285
19_Carmin_naccarat_GA_42100.h5;17_Green_earth_GA_17400.h5,0.821,0.179,0.7759664065874047,0.22403359341259532
13_Magnesite_GA_11900.h5;14_Iron_red_GA_48600.h5,0.766,0.234,0.8070412802557171,0.1929587197442829
12_Malachite_GA_10300.h5;03_Terre_ombre_GA_T07000250A.h5,0.818,0.182,0.8079889565402549,0.19201104345974507
14_Iron_red_GA_48600.h5;16_Indigo_GA_36009.h5,0.804,0.196,0.8418608430636261,0.15813915693637393
21_Titanium_white_GA_46200.h5;09_Ocre_citron_GA_T2600200A.h5,0.832,0.168,0.8194855518854954,0.18051444811450457
01_Ultramarin_GA_45010.h5;16_Indigo_GA_36009.h5,0.867,0.133,0.8398126970556696,0.16018730294433037
19_Carmin_naccarat_GA_42100.h5;10_Malachite_GA_1674110.h5,0.897,0.103,0.8619055356009161,0.1380944643990839
11_Malachite_GA_1671144.h5;14_Iron_red_GA_48600.h5,0.822,0.178,0.8343982313370596,0.1656017686629404
20_Azurite_GA_10210.h5;15_Iron_oxide_GA_1675410.h5,0.789,0.211,0.8011903243258828,0.19880967567411723
05_Pure_rouge_GA_T3800250A.h5;03_Terre_ombre_GA_T07000250A.h5,0.743,0.257,0.8071075880210926,0.19289241197890739
21_Titanium_white_GA_46200.h5;06_Ploss_blau_GA_10170.h5,0.888,0.112,0.8243221273096645,0.17567787269033552
13_Magnesite_GA_11900.h5;03_Terre_ombre_GA_T07000250A.h5,0.793,0.207,0.7909442928277807,0.20905570717221933
19_Carmin_naccarat_GA_42100.h5;09_Ocre_citron_GA_T2600200A.h5,0.783,0.217,0.7940819028592567,0.20591809714074327
03_Terre_ombre_GA_T07000250A.h5;11_Malachite_GA_1671144.h5,0.749,0.251,0.7599517385867869,0.24004826141321312
21_Titanium_white_GA_46200.h5;13_Magnesite_GA_11900.h5,0.767,0.233,0.7974489078071503,0.20255109219284972
20_Azurite_GA_10210.h5;02_Ultramarin_GA_45080.h5,0.788,0.212,0.7903948725438771,0.20960512745612292
03_Terre_ombre_GA_T07000250A.h5;20_Azurite_GA_10210.h5,0.86,0.14,0.8611753580536238,0.13882464194637623
19_Carmin_naccarat_GA_42100.h5;03_Terre_ombre_GA_T07000250A.h5,0.872,0.128,0.874104104328661,0.12589589567133896
08_Ocre_havane_GA_T2800200A.h5;07_Peach_black_GA_12010.h5,0.745,0.255,0.801818397617214,0.19818160238278604
16_Indigo_GA_36009.h5;14_Iron_red_GA_48600.h5,0.783,0.217,0.7751517837872393,0.22484821621276074
04_Red_oxide_GA_48600.h5;02_Ultramarin_GA_45080.h5,0.801,0.199,0.815428144881643,0.18457185511835705
12_Malachite_GA_10300.h5;05_Pure_rouge_GA_T3800250A.h5,0.785,0.215,0.789525579729529,0.21047442027047103
18_Egyptian_blue_GA_10060.h5;06_Ploss_blau_GA_10170.h5,0.761,0.239,0.7721717073163267,0.22782829268367333
18_Egyptian_blue_GA_10060.h5;16_Indigo_GA_36009.h5,0.811,0.189,0.8218691390821888,0.17813086091781116
15_Iron_oxide_GA_1675410.h5;17_Green_earth_GA_17400.h5,0.763,0.237,0.7574454721938957,0.24255452780610431
18_Egyptian_blue_GA_10060.h5;14_Iron_red_GA_48600.h5,0.789,0.211,0.7907737043455042,0.2092262956544958
04_Red_oxide_GA_48600.h5;06_Ploss_blau_GA_10170.h5,0.86,0.14,0.8447289211699677,0.15527107883003233
08_Ocre_havane_GA_T2800200A.h5;01_Ultramarin_GA_45010.h5,0.831,0.169,0.8111740200908782,0.18882597990912176
18_Egyptian_blue_GA_10060.h5;05_Pure_rouge_GA_T3800250A.h5,0.802,0.198,0.7670153892460805,0.23298461075391952
05_Pure_rouge_GA_T3800250A.h5;16_Indigo_GA_36009.h5,0.794,0.206,0.8010033582450256,0.19899664175497445
07_Peach_black_GA_12010.h5;05_Pure_rouge_GA_T3800250A.h5,0.801,0.199,0.804490238456845,0.19550976154315503
05_Pure_rouge_GA_T3800250A.h5;01_Ultramarin_GA_45010.h5,0.794,0.206,0.8026727446673915,0.19732725533260853
16_Indigo_GA_36009.h5;15_Iron_oxide_GA_1675410.h5,0.809,0.191,0.8206068487660646,0.1793931512339354
20_Azurite_GA_10210.h5;09_Ocre_citron_GA_T2600200A.h5,0.76,0.24,0.7876711807603587,0.2123288192396413
21_Titanium_white_GA_46200.h5;08_Ocre_havane_GA_T2800200A.h5,0.847,0.153,0.8241400034661441,0.17585999653385587
06_Ploss_blau_GA_10170.h5;10_Malachite_GA_1674110.h5,0.874,0.126,0.8714405374425328,0.1285594625574672
08_Ocre_havane_GA_T2800200A.h5;06_Ploss_blau_GA_10170.h5,0.793,0.207,0.780397427833254,0.21960257216674595
05_Pure_rouge_GA_T3800250A.h5;20_Azurite_GA_10210.h5,0.835,0.165,0.8159690086479147,0.18403099135208534
17_Green_earth_GA_17400.h5;02_Ultramarin_GA_45080.h5,0.763,0.237,0.760870414034903,0.23912958596509704
21_Titanium_white_GA_46200.h5;02_Ultramarin_GA_45080.h5,0.844,0.156,0.8040864324349585,0.19591356756504152
08_Ocre_havane_GA_T2800200A.h5;14_Iron_red_GA_48600.h5,0.811,0.189,0.798202649134796,0.201797350865204
